[2023-01-09 11:30:17 #2302411] DEBUG: Node info:
buildnodevm52 5.14.0-115.el9.x86_64 x86_64 GNU/Linux
    inet 192.168.122.94/24 brd 192.168.122.255 scope global dynamic noprefixroute enp1s0
    inet 10.253.34.52/27 brd 10.253.34.63 scope global noprefixroute enp7s0
               total        used        free      shared  buff/cache   available
Mem:            31Gi       1.1Gi       2.1Gi        25Gi        27Gi       3.5Gi
Swap:          4.0Gi       429Mi       3.6Gi
Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Address sizes:                   48 bits physical, 48 bits virtual
Byte Order:                      Little Endian
CPU(s):                          16
On-line CPU(s) list:             0-15
Vendor ID:                       AuthenticAMD
Model name:                      AMD EPYC-Rome Processor
CPU family:                      23
Model:                           49
Thread(s) per core:              1
Core(s) per socket:              1
Socket(s):                       16
Stepping:                        0
BogoMIPS:                        5789.12
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm rep_good nopl cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core ssbd ibrs ibpb stibp vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves clzero xsaveerptr wbnoinvd arat umip rdpid arch_capabilities
Hypervisor vendor:               KVM
Virtualization type:             full
L1d cache:                       512 KiB (16 instances)
L1i cache:                       512 KiB (16 instances)
L2 cache:                        8 MiB (16 instances)
L3 cache:                        256 MiB (16 instances)
NUMA node(s):                    1
NUMA node0 CPU(s):               0-15
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP disabled, RSB filling
Vulnerability Srbds:             Not affected

[2023-01-09 11:30:17 #2302411]  INFO: Repository: Yum
[2023-01-09 11:30:17 #2302411]  INFO: Building package shim-unsigned-x64.spec
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/which dnf
/usr/bin/dnf
[2023-01-09 11:30:17 #2302411]  INFO: Initializing chroot
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/mktemp -d -p /srv/bee/builder chroot-root.XXXXXX
/srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/chown root:root //srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/chmod 777 //srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: Initializing chroot...
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo setarch x86_64 /usr/bin/dnf --setopt=releasever=8 --setopt=module_platform_id=platform:el8 --exclude=*i686* --setopt=sslverify=false --setopt=debuglevel=2 --setopt=obsoletes=1 --setopt=gpgcheck=0 --setopt=installonly_limit=3 --setopt=multilib_policy=best --config /tmp/dnfconf-bootstrap20230109-2302411-mdozgu.conf --installroot /srv/bee/builder/chroot-root.8qlXE0 --skip-broken --assumeyes install sles_es-presets basesystem dnf dnf-utils sles_es-rpm-macros sles_es-release
AppStream                                        22 MB/s |  37 MB     00:01    
BaseOs                                           29 MB/s |  56 MB     00:01    
Initial release of el8.0 for i686               143 MB/s |  13 MB     00:00    
Initial release of el8.0 for x86_64             153 MB/s |  14 MB     00:00    
EL8.0 i686 extra packages                        30 MB/s | 923 kB     00:00    
EL8.0 x86_64 extra packages                      30 MB/s | 1.1 MB     00:00    
CodeBuilder                                     4.7 MB/s | 4.2 MB     00:00    
Repository based on internal packages for x86_6 5.7 kB/s | 1.3 kB     00:00    
HighAvaliability                                3.3 MB/s | 2.9 MB     00:00    
Stored-HA                                       207 kB/s | 5.2 kB     00:00    
Stored                                          142 MB/s |  13 MB     00:00    
Dependencies resolved.
============================================================================================
 Package                       Arch    Version                        Repository        Size
============================================================================================
Installing:
 basesystem                    noarch  11-5.el8                       BaseOs           9.5 k
 dnf                           noarch  4.7.0-11.el8                   BaseOs           540 k
 sles_es-presets               x86_64  1-3.el8                        Stored           9.9 k
 sles_es-release               x86_64  8.7-0.3.el8                    BaseOs            92 k
 sles_es-rpm-macros            noarch  1-2.el8                        initial_x32_el8  8.4 k
 yum-utils                     noarch  4.0.21-14.1.el8                BaseOs            73 k
Installing dependencies:
 acl                           x86_64  2.2.53-1.el8                   BaseOs            80 k
 audit-libs                    x86_64  3.0.7-4.el8                    BaseOs           122 k
 bash                          x86_64  4.4.20-4.el8_6                 BaseOs           1.5 M
 brotli                        x86_64  1.0.6-3.el8                    BaseOs           322 k
 bzip2-libs                    x86_64  1.0.6-26.el8                   BaseOs            47 k
 ca-certificates               noarch  2022.2.54-80.2.el8_6           BaseOs           920 k
 chkconfig                     x86_64  1.19.1-1.el8                   BaseOs           197 k
 coreutils                     x86_64  8.30-13.el8                    BaseOs           1.2 M
 coreutils-common              x86_64  8.30-13.el8                    BaseOs           2.0 M
 cpio                          x86_64  2.12-11.el8                    BaseOs           265 k
 cracklib                      x86_64  2.9.6-15.el8                   BaseOs            92 k
 cracklib-dicts                x86_64  2.9.6-15.el8                   BaseOs           4.0 M
 crypto-policies               noarch  20211116-1.gitae470d6.el8      BaseOs            63 k
 cryptsetup-libs               x86_64  2.3.7-2.el8                    BaseOs           487 k
 curl                          x86_64  7.61.1-25.el8                  BaseOs           351 k
 cyrus-sasl-lib                x86_64  2.1.27-6.el8_5                 BaseOs           122 k
 dbus                          x86_64  1:1.12.8-23.el8                BaseOs            41 k
 dbus-common                   noarch  1:1.12.8-23.el8                BaseOs            46 k
 dbus-daemon                   x86_64  1:1.12.8-23.el8                BaseOs           240 k
 dbus-glib                     x86_64  0.110-2.el8                    BaseOs           126 k
 dbus-libs                     x86_64  1:1.12.8-23.el8                BaseOs           184 k
 dbus-tools                    x86_64  1:1.12.8-23.el8                BaseOs            85 k
 device-mapper                 x86_64  8:1.02.181-6.el8               BaseOs           376 k
 device-mapper-libs            x86_64  8:1.02.181-6.el8               BaseOs           409 k
 dnf-data                      noarch  4.7.0-11.el8                   BaseOs           154 k
 dnf-plugins-core              noarch  4.0.21-14.1.el8                BaseOs            71 k
 dracut                        x86_64  049-209.git20220815.el8        BaseOs           377 k
 elfutils-default-yama-scope   noarch  0.187-4.el8                    BaseOs            51 k
 elfutils-libelf               x86_64  0.187-4.el8                    BaseOs           230 k
 elfutils-libs                 x86_64  0.187-4.el8                    BaseOs           296 k
 expat                         x86_64  2.2.5-10.el8                   BaseOs           112 k
 file                          x86_64  5.33-21.el8                    BaseOs            76 k
 file-libs                     x86_64  5.33-21.el8                    BaseOs           542 k
 filesystem                    x86_64  3.8-6.el8                      BaseOs           1.1 M
 findutils                     x86_64  1:4.6.0-20.el8                 BaseOs           527 k
 gawk                          x86_64  4.2.1-4.el8                    BaseOs           1.1 M
 gdbm                          x86_64  1:1.18-2.el8                   BaseOs           129 k
 gdbm-libs                     x86_64  1:1.18-2.el8                   BaseOs            59 k
 gettext                       x86_64  0.19.8.1-17.el8                BaseOs           1.1 M
 gettext-libs                  x86_64  0.19.8.1-17.el8                BaseOs           311 k
 glib2                         x86_64  2.56.4-159.el8                 BaseOs           2.5 M
 glibc                         x86_64  2.28-211.el8                   BaseOs           2.2 M
 glibc-all-langpacks           x86_64  2.28-211.el8                   BaseOs            26 M
 glibc-common                  x86_64  2.28-211.el8                   BaseOs           1.0 M
 gmp                           x86_64  1:6.1.2-10.el8                 BaseOs           320 k
 gnupg2                        x86_64  2.2.20-3.el8_6                 BaseOs           2.4 M
 gnutls                        x86_64  3.6.16-5.el8_6                 BaseOs           1.0 M
 gpgme                         x86_64  1.13.1-11.el8                  BaseOs           335 k
 grep                          x86_64  3.1-6.el8                      BaseOs           273 k
 grub2-common                  noarch  1:2.02-142.el8                 BaseOs           893 k
 grub2-tools                   x86_64  1:2.02-142.el8                 BaseOs           2.0 M
 grub2-tools-minimal           x86_64  1:2.02-142.el8                 BaseOs           211 k
 gzip                          x86_64  1.9-13.el8_5                   BaseOs           166 k
 ima-evm-utils                 x86_64  1.3.2-12.el8                   BaseOs            63 k
 info                          x86_64  6.5-7.el8                      BaseOs           198 k
 json-c                        x86_64  0.13.1-3.el8                   BaseOs            40 k
 kbd-legacy                    noarch  2.0.4-10.el8                   BaseOs           480 k
